Ticker,Date,Open,High,Low,Close,Type
PYPL,2023-11-01,51.91,52.4291,51.91,51.390899999999995,prediction
PYPL,2023-11-02,55.05,55.6005,55.05,55.05,prediction
PYPL,2023-11-03,55.42,55.9742,55.42,55.42,prediction
PYPL,2023-11-06,56.65,57.783,56.65,56.65,prediction
PYPL,2023-11-07,54.44,54.9844,54.44,54.9844,prediction
PYPL,2023-11-08,54.33,54.8733,54.33,53.786699999999996,prediction
PYPL,2023-11-09,55.8,56.358,55.8,55.242,prediction
PYPL,2023-11-10,54.34,54.8834,54.34,53.796600000000005,prediction
PYPL,2023-11-13,54.44,54.9844,54.44,54.44,prediction
PYPL,2023-11-14,55.49,56.044900000000005,55.49,56.044900000000005,prediction
PYPL,2023-11-15,57.0,57.57,57.0,57.0,prediction
PYPL,2023-11-16,57.96,58.5396,57.96,57.3804,prediction
PYPL,2023-11-17,56.87,57.4387,56.87,56.87,prediction
PYPL,2023-11-20,56.54,57.6708,56.54,56.54,prediction
PYPL,2023-11-21,56.55,57.681,56.55,56.55,prediction
PYPL,2023-11-22,55.79,56.3479,55.79,55.232099999999996,prediction
PYPL,2023-11-24,56.0,57.120000000000005,56.0,56.0,prediction
PYPL,2023-11-27,56.0,56.56,56.0,56.0,prediction
PYPL,2023-11-28,56.47,57.5994,56.47,56.47,prediction
PYPL,2023-11-29,59.23,59.8223,59.23,59.8223,prediction
PYPL,2023-11-30,58.05,58.6305,58.05,57.4695,prediction
PYPL,2023-11-30,58.05,58.1,57.05,57.61,real
PYPL,2023-11-29,59.23,60.2,57.91,57.97,real
PYPL,2023-11-28,56.47,58.7,56.13,58.47,real
PYPL,2023-11-27,56.0,56.97,55.71,56.39,real
PYPL,2023-11-24,56.0,56.13,55.55,55.76,real
PYPL,2023-11-22,55.79,56.74,55.62,56.34,real
PYPL,2023-11-21,56.55,56.63,55.28,55.4,real
PYPL,2023-11-20,56.54,57.24,56.26,56.99,real
PYPL,2023-11-17,56.87,56.96,56.35,56.54,real
PYPL,2023-11-16,57.96,58.27,56.55,56.82,real
PYPL,2023-11-15,57.0,58.56,56.99,58.25,real
PYPL,2023-11-14,55.49,57.19,55.42,56.68,real
PYPL,2023-11-13,54.44,54.72,53.98,54.39,real
PYPL,2023-11-10,54.34,54.83,53.87,54.77,real
PYPL,2023-11-09,55.8,56.03,54.15,54.28,real
PYPL,2023-11-08,54.33,55.83,53.55,55.08,real
PYPL,2023-11-07,54.44,55.04,54.05,54.63,real
PYPL,2023-11-06,56.65,56.72,54.19,54.62,real
PYPL,2023-11-03,55.42,56.27,55.38,56.1,real
PYPL,2023-11-02,55.05,55.43,52.55,55.06,real
PYPL,2023-11-01,51.91,52.2,51.1,51.66,real
NVDA,2023-11-01,408.84,417.0168,408.84,412.92839999999995,prediction
NVDA,2023-11-02,433.28,437.6128,433.28,433.28,prediction
NVDA,2023-11-03,440.2,449.004,440.2,440.2,prediction
NVDA,2023-11-06,452.85,457.37850000000003,452.85,452.85,prediction
NVDA,2023-11-07,457.19,466.3338,457.19,461.7619,prediction
NVDA,2023-11-08,461.0,465.61,461.0,461.0,prediction
NVDA,2023-11-09,474.67,484.1634,474.67,479.41670000000005,prediction
NVDA,2023-11-10,475.0,479.75,475.0,475.0,prediction
NVDA,2023-11-13,483.2,488.032,483.2,488.032,prediction
NVDA,2023-11-14,496.8,506.73600000000005,496.8,496.8,prediction
NVDA,2023-11-15,499.35,504.3435,499.35,504.3435,prediction
NVDA,2023-11-16,486.79,496.5258,486.79,486.79,prediction
NVDA,2023-11-17,495.24,500.1924,495.24,495.24,prediction
NVDA,2023-11-20,493.12,502.98240000000004,493.12,498.0512,prediction
NVDA,2023-11-21,501.26,506.2726,501.26,506.2726,prediction
